"";"gender";"age";"procJustice";"trust";"cynicism";"CPB";"insecure";"norms"
"1";"female";1,7833972202073;0,3203;-0,2631;-0,1656;0,2062;0,617077169994421;0,802970510458209
"2";"male";1,14498925403773;-1,1797;-1,4631;0,2344;0,939533333333333;0,407039970391835;-0,166024477898698
"3";"female";-0,903326932017767;-0,1597;-0,0630999999999999;-0,1656;-0,660466666666667;1,43158345555708;0,256253765795574
"4";"male";-0,762460475519508;0,2003;0,5369;-0,5656;-0,327133333333333;-0,820236372741258;-0,0319356442021764
"5";"female";0,20805638206538;-0,1397;-0,4631;0,6344;-0,3938;1,75757742395314;1,62456936419871
"6";"male";0,236509628298842;0,0503;1,1369;-1,5656;-1,06046666666667;-0,130372526678487;-1,45187402142418
"7";"male";-0,302390035936464;-0,2597;0,7369;-1,1656;-0,527133333333333;-1,75878937979971;-1,45187402142418
"8";"male";-0,10337343206794;0,6703;0,7369;-1,1656;-0,527133333333333;-0,783650227194286;-1,45187402142418
"9";"female";-0,8865349392115;-0,0297;-0,2631;0,6344;-0,1938;-0,641246348561549;1,14124006819261
"10";"female";0,70559789173669;0,0903;-0,2631;0,6344;0,00619999999999976;-0,641246348561549;0,657910772186518
"11";"male";0,73016405349442;0,3303;0,5369;-0,5656;-0,460466666666667;-0,530072857844075;-0,319210812151997
"12";"female";-0,248126973041932;-0,7697;-0,6631;0,2344;0,272866666666666;-0,97642166767243;0,429248677754041
"13";"female";-0,124052509349939;0,4803;0,3369;-0,9656;0,272866666666666;0,149930275906824;1,676579578481
"14";"female";-0,405785422346458;0,0303;-0,4631;-0,1656;-0,327133333333333;0,608843904614746;0,466529436819664
"15";"female";-1,69939334749186;0,000300000000000002;0,1369;-0,1656;-0,3938;0,54907558232331;0,424474302614846
"16";"female";-0,467822654192454;-0,1397;-0,0630999999999999;0,4344;-0,327133333333333;1,75757742395314;1,21422705835243
"17";"male";-2,07674747794691;0,8103;0,1369;-0,3656;-0,527133333333333;0,602911358184952;-0,0612421809608478
"18";"female";1,97852673960009;0,3103;-0,2631;0,8344;0,139533333333333;-0,182012570306662;0,229385207831386
"19";"female";-0,604802026214981;0,3303;0,3369;-0,1656;-0,1938;0,463083498880239;0,5506397052293
"20";"female";1,96173474679383;0,0303;0,7369;0,0344000000000002;0,539533333333333;0,815626400377589;0,602192798487622
"21";"female";0,129227157413117;-1,0997;-2,0631;0,4344;0,4062;0,0302522377990153;0,000723113398908215
"22";"female";1,14498925403773;-0,2497;-0,2631;0,2344;-0,9938;-0,647240924263491;1,56026767349424
"23";"female";-0,961477079388031;-0,2397;-0,4631;-0,5656;-0,127133333333334;-1,25298638144541;0,398977107722553
"24";"male";-0,961477079388031;0,5003;0,5369;-0,5656;-0,727133333333333;-0,223188055647733;-0,893761148051636
"25";"female";-0,426464499628456;-0,5597;-0,4631;0,0344000000000002;0,472866666666667;0,888480086131927;0,610928889167849
"26";"female";0,805106193670951;0,2403;-0,2631;0,6344;0,139533333333333;-0,389086585813152;0,335691241515786
"27";"female";1,02480187482147;-0,6097;-1,0631;0,4344;0,272866666666666;1,75757742395314;0,221360194299548
"28";"female";0,328243761281641;-0,2997;-0,6631;0,4344;0,0728666666666666;-1,75878937979971;0,552315815650507
"29";"female";0,149906234695116;-0,0497;-0,4631;0,2344;-0,260466666666667;1,75757742395314;0,905467202276231
"30";"male";1,89969751494783;-0,1297;0,1369;0,6344;0,8062;1,75757742395314;-1,27540641183787
"31";"female";0,908501580080945;-0,0497;0,5369;-0,3656;-0,127133333333334;0,243095846746347;0,495835973578336
"32";"female";1,22381847869;-0,1497;-0,4631;0,4344;-0,3938;-0,0208447565844699;1,32454559880275
"33";"female";-0,687518335342976;-0,4197;-0,2631;0,6344;0,0728666666666666;-0,74797838979232;0,496801006851152
"34";"female";-0,525972801562718;-0,2097;0,3369;0,0344000000000002;-0,260466666666667;0,53270212449702;0,707025886650357
"35";"male";0,0297188554788554;-0,0897;-0,4631;0,4344;0,472866666666667;1,75757742395314;-0,109595427051412
"36";"male";-1,34271829431881;-0,4697;-0,8631;0,2344;1,4062;-0,00060597792328405;-0,582715686855614
"37";"male";1,06227294490974;-1,2297;-1,0631;1,0344;1,0062;0,364592428841097;-1,45187402142418
"38";"female";0,70559789173669;-0,5697;-0,6631;0,6344;0,2062;-0,29092106931885;0,17458147618042
"39";"female";1,46419323712252;0,3903;-0,0630999999999999;0,0344000000000002;0,272866666666666;1,16093910632413;0,637137161208533
"40";"female";-1,5378478137116;-0,5897;-0,2631;-0,7656;-0,1938;-1,75878937979971;0,107689433006815
"41";"female";-0,563443871650984;-0,0697;-0,4631;-0,5656;-0,127133333333334;-0,1654807833636;0,398977107722553
"42";"male";1,34400585790626;0,2003;-0,4631;0,2344;0,939533333333333;1,75757742395314;-0,166024477898698
"43";"female";-1,02351431123403;0,9603;0,7369;0,0344000000000002;-0,260466666666667;0,826233568437382;0,707025886650357
"44";"female";-1,10234353588629;-0,5097;-0,4631;-0,1656;-0,127133333333334;1,39734071259914;0,592694839434118
"45";"male";-0,463935569716722;0,4203;0,5369;-0,5656;-0,460466666666667;-1,75878937979971;-0,319210812151997
"46";"female";0,369601915845638;0,0603;0,5369;0,0344000000000002;0,539533333333333;1,04411325391605;0,602192798487622
"47";"female";1,06616002938547;0,0503;0,5369;0,0344000000000002;-0,127133333333334;0,864883530035338;0,689553705289901
"48";"female";-0,0284312918914089;-0,1297;-0,2631;0,0344000000000002;1,2062;0,884066564490566;0,514831891685342
"49";"female";-0,865855861929501;0,1503;-0,2631;0,4344;0,339533333333333;1,75757742395314;0,111041653849228
"50";"female";1,66320984099104;-0,0897;0,5369;0,0344000000000002;0,00619999999999976;0,742114451772723;0,672081523929445
"51";"female";1,74203906564331;-0,1597;0,5369;0,2344;0,00619999999999976;1,75757742395314;0,667357940015136
"52";"female";0,228735459347379;-0,1397;-0,6631;0,4344;0,139533333333333;0,0538176692320199;0,441997275200187
"53";"male";1,28196862606026;-0,4897;-0,4631;0,8344;1,27286666666667;-0,182012570306662;-1,45187402142418
"54";"female";-0,347635274976193;0,6303;-0,0630999999999999;0,2344;0,739533333333333;1,25282804243099;0,0125574687971238
"55";"female";-0,169297748389668;0,000300000000000002;-0,2631;0,4344;0,139533333333333;-0,177761709156919;0,441997275200187
"56";"male";2,43471009470741;-0,2797;-0,8631;1,2344;0,939533333333333;-0,982817373503633;-1,45187402142418
"57";"male";2,4760682492714;-0,2097;-1,0631;0,8344;1,0062;-1,75878937979971;-1,45187402142418
"58";"male";0,506581287868166;-0,6197;-0,2631;0,6344;0,6062;0,349445123335062;-0,792077115831775
"59";"female";-0,0284312918914089;0,2803;0,5369;0,0344000000000002;-0,727133333333333;0,586081737332003;0,768178521411953
"60";"female";-0,50529372428072;-0,9297;-0,6631;-0,1656;1,87286666666667;-0,321992374035204;1,85434886557866
"61";"female";0,224848374871647;0,0803;-0,4631;1,4344;-0,660466666666667;-1,75878937979971;1,89459441002327
"62";"male";0,0749640945185847;0,0103;0,1369;-0,9656;-0,260466666666667;-1,75878937979971;-0,285180691479016
"63";"female";-0,426464499628456;-0,1097;-0,0630999999999999;0,0344000000000002;0,8062;0,809552319878458;0,56724843576671
"64";"female";0,630655751560158;-0,2797;0,3369;-0,5656;0,8062;-1,25298638144541;1,89459441002327
"65";"male";-0,766347559995239;-0,0497;-0,4631;0,4344;0,672866666666667;-0,345689344705371;-0,440551048402372
"66";"male";0,812880362622415;0,6003;1,1369;-1,3656;-0,860466666666667;-0,636137584338604;-1,45187402142418
"67";"male";1,0907261911432;0,3903;0,7369;-1,1656;-1,12713333333333;0,0420519037687571;-1,45187402142418
"68";"male";2,37655994733714;-0,9397;-1,2631;0,8344;0,672866666666667;-1,75878937979971;-1,45187402142418
"69";"female";-0,206768818477934;0,5803;0,5369;-0,1656;-0,5938;0,646297372266369;0,298308900000392
"70";"female";0,328243761281641;-0,3897;-0,4631;0,4344;0,272866666666666;0,410634387403221;0,221360194299548
"71";"female";0,908501580080945;0,3703;0,5369;-0,3656;-0,0604666666666667;-1,39583930808851;0,5886823326682
"72";"female";-0,0865814392616732;-0,6297;-1,2631;-0,3656;-0,327133333333333;-0,0422712330239943;0,217296896308744
"73";"female";-1,22253091510255;-0,1397;-0,4631;0,0344000000000002;0,4062;1,75166940266902;0,619664979848077
"74";"female";-2,45021452392623;0,1803;0,936900000000001;-1,5656;0,2062;0,027947190996153;1,89459441002327
"75";"female";-0,385106345064459;-0,7197;-0,4631;-0,3656;-0,127133333333334;1,75757742395314;0,495835973578336
"76";"female";-1,14370169045029;0,1803;-0,2631;0,2344;0,472866666666667;0,044995094261119;0,250666731058219
"77";"male";-0,957589994912299;0,5803;1,5369;-1,5656;-0,727133333333333;-1,75878937979971;-1,45187402142418
"78";"female";0,328243761281641;-0,8597;-1,2631;0,4344;0,4062;1,75757742395314;0,000723113398908215
"79";"female";0,328243761281641;-0,5397;-0,4631;0,4344;0,0728666666666666;-0,0486052448750649;0,552315815650507
"80";"male";-0,708197412624975;-1,0797;-1,8631;0,8344;1,0062;-1,28046090948871;-1,45187402142418
"81";"male";2,01599780968836;-0,2797;-1,0631;1,4344;0,939533333333333;-0,708358277474633;-1,45187402142418
"82";"female";0,585410512520429;0,0603;0,1369;0,8344;0,139533333333333;-0,182012570306662;0,229385207831386
"83";"female";0,311451768475374;-0,4097;-0,0630999999999999;-0,3656;0,672866666666667;1,75757742395314;1,6099922826567
"84";"female";-0,704310328149243;0,2703;0,1369;-0,1656;0,2062;-0,624518969656724;0,802970510458209
"85";"male";-0,567330956126716;-0,4597;-0,0630999999999999;0,4344;0,8062;0,289740535487228;-0,661188129303012
"86";"male";2,45538917198941;-0,9297;-1,8631;1,0344;1,13953333333333;-0,167648357328095;-1,45187402142418
"87";"female";0,966651727451209;0,1003;0,5369;0,0344000000000002;0,539533333333333;1,08904277597879;0,602192798487622
"88";"male";-0,368314352258192;-0,2897;-0,2631;0,4344;1,27286666666667;0,375651912528931;-1,43341791245525
"89";"female";0,270093613911377;0,5103;0,7369;0,0344000000000002;-0,860466666666667;0,197068668452399;0,785650702772409
"90";"female";-0,0323183763671407;0,4003;0,3369;1,0344;0,139533333333333;-0,0590183982331547;0,123079174146984
"91";"female";0,82578527095295;0,0403;-0,4631;0,4344;0,339533333333333;-1,75878937979971;0,111041653849228
"92";"male";0,050397932760854;-0,2497;-0,0630999999999999;0,2344;0,872866666666666;0,552731691269201;-0,106497162333424
"93";"male";-1,87773087407839;0,2203;-0,0630999999999999;-0,3656;-0,660466666666667;0,275297014725046;-0,246934899140576
"94";"male";-0,0826943547859418;-0,3297;0,5369;-1,3656;-0,660466666666667;-1,75878937979971;-1,45187402142418
"95";"female";-1,41766043449534;0,3303;-0,0630999999999999;-0,9656;0,4062;-0,0318216827658076;1,89459441002327
"96";"female";1,56370153905678;-0,1597;-0,4631;0,0344000000000002;0,139533333333333;0,839159188802927;0,654609342568989
"97";"male";0,506581287868166;-0,5797;-1,2631;0,6344;1,2062;-1,75878937979971;-1,45187402142418
"98";"female";0,767635123582686;-0,2197;-0,2631;0,0344000000000002;0,939533333333333;1,09757226377673;0,549776254406254
"99";"male";-0,090468523737405;0,1103;-0,6631;0,6344;1,33953333333333;1,75757742395314;-1,45187402142418
"100";"male";1,17857323965027;-1,1297;-1,4631;1,8344;1,2062;-0,442685019684497;-1,45187402142418
"101";"male";0,506581287868166;-0,5797;-1,0631;0,6344;1,13953333333333;-1,75878937979971;-1,45187402142418
"102";"male";0,80121910919522;-1,6597;-2,4631;1,6344;0,8062;-0,466695152382814;-1,45187402142418
"103";"male";0,527260365150165;-0,1597;-0,0630999999999999;0,4344;0,6062;0,250386116925451;-0,330232507952052
"104";"female";1,84154736757757;0,6103;0,7369;0,2344;-0,1938;0,1586603460696;0,845939886710957
"105";"female";1,84154736757757;-0,2297;-1,0631;0,2344;0,4062;1,75757742395314;0,310194046623493
"106";"female";0,390280993127637;-0,6297;-0,8631;-0,1656;0,6062;0,591054760942997;1,05530131568712
"107";"male";1,39826892080079;-0,8697;-1,6631;1,6344;1,27286666666667;-0,619989306473644;-1,45187402142418
"108";"female";0,0297188554788554;-0,1397;-0,4631;0,4344;0,2062;-1,00182019833201;0,331678734749867
"109";"female";-0,903326932017767;0,4603;0,5369;-0,1656;0,272866666666666;0,646297372266369;0,845025644663026
"110";"female";-0,169297748389668;-0,3197;-0,4631;0,4344;-0,527133333333333;-0,572929169410009;1,54518267970339
"111";"male";0,784427116388953;-0,9697;-1,4631;0,8344;1,2062;0,214437506424962;-1,45187402142418
"112";"male";0,684918814454691;0,0403;-0,2631;0,8344;0,6062;-0,359397562684361;-1,2539217237115
"113";"male";0,829672355428682;-0,0497;0,3369;-0,5656;-0,7938;-1,05665147816755;-1,03739873202655
"114";"female";-0,525972801562718;0,0503;-0,2631;0,0344000000000002;-0,0604666666666667;1,44863641575898;0,680817614609673
"115";"female";0,211943466541112;0,2303;-0,0630999999999999;-0,3656;-0,327133333333333;0,124630163701658;0,217296896308744
"116";"male";0,01681394714832;0,5103;0,5369;-1,3656;-0,860466666666667;-1,19998043332407;-1,45187402142418
"117";"female";0,149906234695116;0,0103;-0,2631;0,2344;0,2062;1,49588857836517;0,488775993319314
"118";"female";1,16566833131973;0,0203;0,5369;0,0344000000000002;-0,0604666666666667;0,802860012356515;0,680817614609673
"119";"male";2,03667688697036;-0,3497;-0,4631;1,2344;1,87286666666667;-0,589881694470679;-1,45187402142418
"120";"female";1,20702648588373;0,3303;0,1369;-0,3656;-0,3938;0,304657947380376;0,12445053721888
"121";"male";-0,940798002106032;0,1803;-0,2631;-0,7656;-0,7938;-0,131470411974535;-1,45187402142418
"122";"female";-0,385106345064459;0,5303;0,5369;-0,3656;-0,327133333333333;-1,75878937979971;0,217296896308744
"123";"female";1,92037659222983;0,0903;-0,0630999999999999;0,4344;-0,127133333333334;0,137028782334259;0,883271437001467
"124";"female";0,0710770100428529;0,2203;0,1369;0,0344000000000002;0,4062;0,53270212449702;0,619664979848077
"125";"male";0,949859734644942;0,4003;-0,0630999999999999;-0,7656;-1,12713333333333;-0,520536884039533;-1,45187402142418
"126";"female";-1,06487246579802;-0,1897;-0,4631;0,4344;0,139533333333333;0,366173215963035;0,441997275200187
"127";"male";-0,679744166391513;0,2303;0,5369;-1,3656;-0,927133333333334;0,0671105395874477;-1,45187402142418
"128";"female";-0,940798002106032;-0,5497;-1,0631;-0,7656;-0,127133333333334;-0,362867731210604;0,30211824186677
"129";"female";0,846464348234949;0,1703;-0,0630999999999999;0,2344;0,4062;-0,00060597792328405;0,310194046623493
"130";"female";0,626768667084426;0,2003;-0,0630999999999999;0,4344;0,339533333333333;-1,75878937979971;0,111041653849228
"131";"female";-1,47969766634134;0,4503;-0,4631;-0,3656;0,939533333333333;0,410041276501597;1,89459441002327
"132";"male";-0,26880605032393;-0,3997;-0,4631;0,4344;0,6062;-0,642859207843942;-0,330232507952052
"133";"female";-0,447143576910455;-0,3497;-0,4631;0,2344;0,2062;1,75757742395314;0,488775993319314
"134";"female";1,26517663325399;0,3403;0,1369;0,0344000000000002;-1,12713333333333;1,08904277597879;0,82059506549332
"135";"female";0,311451768475374;-0,0797;-0,2631;-0,3656;0,0728666666666666;0,275297014725046;0,774375050847928
"136";"female";-1,26000198519082;-0,1797;0,5369;-0,5656;-0,1938;1,75757742395314;0,255339523747643
"137";"female";0,25330162110511;0,3103;0,5369;-0,7656;-0,1938;-0,0282601561933796;0,107689433006815
"138";"male";-2,11421854803518;0,2103;0,5369;-0,9656;-0,527133333333333;-1,75878937979971;-1,26606082645902
"139";"female";0,0542850172365859;-0,2297;-0,0630999999999999;-0,7656;0,6062;-0,594823697087776;1,89459441002327
"140";"male";-0,608689110690713;0,3403;-0,0630999999999999;0,8344;0,339533333333333;-1,20798074400182;-0,40631776282985
"141";"female";-0,704310328149243;-0,1697;-0,2631;-0,1656;-0,660466666666667;1,43158345555708;0,256253765795574
"142";"female";1,54302246177478;-0,6797;-0,2631;0,2344;-0,460466666666667;0,219665867832956;1,08404914897205
"143";"male";-0,430351584104188;-0,6097;-0,6631;1,0344;0,339533333333333;-0,035107470297284;-0,664997471169389
"144";"male";-1,43833951177734;0,2803;0,3369;-0,7656;-0,860466666666667;-0,131470411974535;-1,45187402142418
"145";"female";-0,289485127605929;-0,4297;-0,6631;0,6344;-0,260466666666667;1,75757742395314;1,30234983352798
"146";"male";-2,09353947075318;0,5703;0,936900000000001;-1,1656;-0,9938;-0,00412191538460114;-1,45187402142418
"147";"male";-1,08555154308002;-0,3397;-0,2631;0,6344;0,539533333333333;-0,93811361145952;-0,630967350496408
"148";"male";3,01108082903098;-0,5997;-1,2631;1,4344;0,8062;-1,02307742477302;-1,45187402142418
"149";"female";1,46419323712252;0,0403;0,1369;0,0344000000000002;0,2062;1,02499911025644;0,645873251888761
"150";"male";0,0336059399545871;0,5603;0,3369;-0,5656;-1,06046666666667;-0,223188055647733;-1,45187402142418
"151";"male";0,784427116388953;-0,0797;-1,0631;0,8344;0,8062;-0,567946842812265;-1,45187402142418
"152";"female";0,0297188554788554;-0,3697;-0,4631;0,4344;-0,660466666666667;-0,215495870095926;1,76581976060402
"153";"female";0,211943466541112;-0,1697;-0,2631;-0,3656;0,472866666666667;-0,00987164832189751;1,33145320538711
"154";"male";-0,169297748389668;-0,1297;-0,0630999999999999;0,4344;0,739533333333333;-1,25011110708813;-0,550869588852691
"155";"female";-0,662952173585246;-0,6697;-1,0631;-0,5656;0,539533333333333;-1,75878937979971;1,83535294747165
"156";"female";0,647447744366425;-0,0797;0,1369;0,2344;-0,127133333333334;-0,414523402366328;0,786412571145684
"157";"male";1,49777722273505;-0,8197;-1,4631;1,6344;0,939533333333333;-0,268699186831836;-1,45187402142418
"158";"female";0,568618519714162;0,0703;0,3369;0,0344000000000002;0,00619999999999976;0,839159188802927;0,672081523929445
"159";"male";-1,85705179679639;0,1703;0,1369;-0,5656;-0,660466666666667;-0,321992374035204;-0,750123564076726
