"";"gender";"age";"procJustice";"trust";"cynicism";"CPB";"insecure";"norms"
"160";"male";1,12819726123147;0,5903;0,7369;-0,5656;-0,927133333333334;-0,193601163186935;-1,32467389997637
"161";"male";-0,26880605032393;-0,7897;-0,4631;0,4344;0,6062;0,205970036812319;-0,330232507952052
"162";"female";-1,47969766634134;0,2603;0,3369;-0,3656;0,339533333333333;-1,75878937979971;1,14576048720738
"163";"female";-0,26880605032393;0,2803;0,1369;0,4344;0,339533333333333;1,75757742395314;0,111041653849228
"164";"male";1,12431017675574;-0,7197;-0,4631;0,4344;0,672866666666667;-0,078015687893184;-0,440551048402372
"165";"male";1,53913537729905;-1,1197;-0,8631;1,2344;0,872866666666666;-0,347036297433483;-1,45187402142418
"166";"male";-0,940798002106032;0,3703;0,5369;-0,7656;-0,727133333333333;0,0695799913501842;-1,44774103787283
"167";"male";-1,5171687364296;0,6203;0,1369;-0,9656;-0,527133333333333;0,133160251809785;-1,26606082645902
"168";"female";1,89969751494783;0,2103;0,5369;0,6344;-0,727133333333333;-0,132467406038658;1,89459441002327
"169";"male";1,0493680365792;-0,0097;0,7369;-0,7656;-0,7938;-0,453104678885015;-1,45187402142418
"170";"female";1,02480187482147;0,4203;0,5369;0,4344;0,0728666666666666;-1,25011110708813;0,552315815650507
"171";"male";-0,26880605032393;-0,3997;-0,2631;0,4344;0,872866666666666;0,526152741366507;-0,771506669753331
"172";"female";1,94105566951183;0,2403;0,3369;0,2344;0,339533333333333;0,0863835962668244;0,369721362188767
"173";"male";-0,0659023619796747;1,3103;1,5369;-0,5656;-0,5938;0,0542882228028829;-0,606485980101816
"174";"female";-0,662952173585246;0,3203;0,3369;-0,5656;-0,260466666666667;-0,1654807833636;0,111701939772733
"175";"female";-0,0659023619796747;0,4403;0,7369;-0,5656;-0,0604666666666667;-1,75878937979971;0,542614691697463
"176";"female";-0,940798002106032;0,4603;0,3369;-0,7656;0,0728666666666666;-0,391620187525824;0,885404668446638
"177";"female";-0,646160180778979;0,6803;0,5369;0,2344;-0,327133333333333;1,61760684140295;0,964994517841505
"178";"female";-0,169297748389668;-0,6597;-0,4631;0,4344;-0,3938;-0,078015687893184;1,32454559880275
"179";"male";0,129227157413117;-0,4997;-0,6631;0,4344;0,472866666666667;-1,75878937979971;-0,109595427051412
"180";"female";-1,47969766634134;0,2703;0,3369;-0,3656;0,0728666666666666;-0,550450765689956;0,774375050847928
"181";"male";-0,621594019021248;1,1603;1,5369;-0,9656;-1,1938;0,00405580385191024;-1,45187402142418
"182";"male";-0,480727562522989;0,9103;1,3369;-1,3656;-0,927133333333334;0,11404279399236;-1,45187402142418
"183";"female";0,788314200864684;0,4803;0,5369;-0,1656;-0,460466666666667;1,23383449090526;0,382419168410028
"184";"female";-0,447143576910455;-0,5797;-0,4631;0,2344;0,6062;-0,97642166767243;0,131612099927672
"185";"female";-0,26880605032393;-0,1997;0,1369;0,4344;-0,460466666666667;-0,345689344705371;1,43486413925307
"186";"male";0,452318224973633;-0,0597;0,7369;-0,7656;-1,1938;-1,75878937979971;-1,45187402142418
"187";"male";-0,264918965848198;0,3803;0,3369;-0,5656;-0,3938;-0,483146892276971;-0,175573228177087
"188";"male";0,0542850172365859;0,3903;0,5369;-0,7656;-0,327133333333333;-0,0603833150625766;-0,281168184713097
"189";"female";-0,0697894464554064;1,0503;1,1369;0,4344;-0,260466666666667;0,0302522377990153;1,10390851790211
"190";"female";-0,26880605032393;-0,5897;-0,2631;0,4344;-0,327133333333333;0,346229314949276;1,21422705835243
"191";"male";-0,567330956126716;0,0503;-0,4631;0,4344;0,6062;-1,00182019833201;-0,330232507952052
"192";"male";-1,49648965914761;0,6403;1,1369;-1,1656;-0,5938;-1,45824203549113;-1,45187402142418
"193";"female";0,228735459347379;-0,2097;-0,2631;0,4344;-0,327133333333333;0,313576423033336;1,21422705835243
"194";"male";-2,2925560746217;0,8403;0,5369;-1,1656;-0,527133333333333;0,15022603032503;-1,45187402142418
"195";"female";-0,14861867110767;0,5403;0,7369;0,2344;-0,3938;-0,321992374035204;1,02452183340678
"196";"female";-1,26000198519082;-0,5797;-0,0630999999999999;-0,5656;-0,1938;1,75757742395314;0,255339523747643
"197";"male";-1,31815213256108;-0,0497;-0,4631;-0,9656;-0,527133333333333;-0,388062916496574;-1,26606082645902
"198";"male";-1,79501456495039;0,8703;1,1369;-1,1656;-0,927133333333334;0,0331816101435387;-1,45187402142418
"199";"female";0,506581287868166;-0,1997;-0,0630999999999999;0,6344;-0,727133333333333;1,75757742395314;1,89459441002327
"200";"female";-0,00775221460941037;-0,3897;-0,0630999999999999;-0,1656;-0,727133333333333;1,75757742395314;0,214198631590756
"201";"female";-0,604802026214981;0,3303;-0,0630999999999999;-0,1656;-0,727133333333333;0,632377240487466;0,214198631590756
"202";"female";-0,783139552801506;0,5703;0,3369;-0,3656;-0,327133333333333;0,367855386834623;0,217296896308744
"203";"female";-0,189976825671667;0,1903;-0,2631;0,6344;-0,0604666666666667;-1,48411935697356;0,819020537521883
"204";"male";-0,998948149476297;0,8103;0,7369;-1,1656;-0,9938;-0,149792514257158;-1,45187402142418
"205";"female";-0,467822654192454;0,6903;1,1369;0,4344;-0,660466666666667;-1,75878937979971;1,76581976060402
"206";"male";-0,310164204887928;-0,3997;-0,6631;0,8344;0,8062;-0,808425409425318;-1,45187402142418
"207";"male";-0,779252468325775;1,2303;1,5369;-1,3656;-0,927133333333334;-0,112204146148176;-1,45187402142418
"208";"male";-1,79501456495039;0,4003;0,5369;-1,1656;-0,660466666666667;-0,663356843418947;-1,45187402142418
"209";"female";-0,0452232846976759;0,0903;0,5369;-0,7656;0,00619999999999976;-0,768614911772066;0,690975859586682
"210";"female";-1,08166445860429;0,000300000000000002;0,1369;-0,3656;-0,460466666666667;0,318388221712722;0,0316041781290161
"211";"male";0,929180657362944;0,2103;0,5369;-0,5656;-1,06046666666667;1,75757742395314;-1,45187402142418
"212";"male";0,174472396452846;1,0503;1,5369;-0,9656;-0,660466666666667;-1,74765562535919;-1,45187402142418
"213";"male";-0,310164204887928;-0,1897;-0,6631;0,8344;0,339533333333333;-0,856160240860787;-0,40631776282985
"214";"female";0,510468372343898;0,5403;0,5369;-0,3656;-0,460466666666667;0,470629772072605;0,0316041781290161
"215";"female";-0,525972801562718;-0,2697;0,5369;0,0344000000000002;-0,1938;1,75166940266902;0,698289795970129
"216";"male";-1,08555154308002;0,1203;-0,0630999999999999;0,6344;0,339533333333333;0,279061787523479;-0,147638054490311
"217";"female";1,203139401408;0,2103;0,3369;0,6344;0,00619999999999976;-0,155983804039168;0,657910772186518
"218";"male";-0,264918965848198;0,4803;0,5369;-0,5656;-0,327133333333333;0,119551732637787;-0,0319356442021764
"219";"female";-0,306277120412196;0,0703;0,1369;-0,1656;-0,3938;1,75757742395314;0,424474302614846
"220";"female";0,390280993127637;0,2403;0,3369;-0,1656;1,0062;1,75757742395314;1,30763212091602
"221";"female";-0,62548110349698;-0,1797;-0,2631;0,0344000000000002;1,0062;0,860356181883819;0,541040163726026
"222";"female";-0,0697894464554064;-0,0397;-0,2631;0,4344;-0,0604666666666667;-0,508912876298184;0,772952896551147
"223";"female";-0,824497707365504;0,4703;0,3369;0,0344000000000002;-1,06046666666667;1,03684291238297;0,811858974813092
"224";"female";-0,563443871650984;0,2703;0,5369;-0,5656;-0,0604666666666667;1,75757742395314;0,542614691697463
"225";"female";0,527260365150165;-0,3197;-0,4631;0,4344;0,339533333333333;-0,642859207843942;0,111041653849228
"226";"female";1,00800988201521;0,6103;0,5369;-0,3656;-0,327133333333333;0,0204609772285503;0,217296896308744
"227";"female";-0,206768818477934;0,1503;0,5369;-0,1656;-0,0604666666666667;0,425373624023876;0,634749973638936
"228";"female";0,365714831369907;0,7203;0,7369;1,0344;-0,127133333333334;-1,1716498631611;1,17384803456881
"229";"female";-1,42154751897107;0,2103;0,5369;0,0344000000000002;-0,327133333333333;1,31051934009249;0,715761977330585
"230";"male";-0,662952173585246;0,6503;0,7369;-0,5656;-0,3938;0,287818916553748;-0,175573228177087
"231";"male";-0,463935569716722;-0,0597;0,5369;-0,5656;-0,927133333333334;1,75757742395314;-1,32467389997637
"232";"female";-1,45901858905934;0,4903;0,5369;-0,5656;-0,260466666666667;0,162524937348172;0,111701939772733
"233";"female";-0,090468523737405;-0,1597;-0,0630999999999999;0,6344;0,00619999999999976;-0,80693247539361;0,657910772186518
"234";"female";0,867143425516948;0,2103;0,7369;0,0344000000000002;0,00619999999999976;-1,75878937979971;0,672081523929445
"235";"male";-0,302390035936464;-0,0697;-0,0630999999999999;-1,1656;-0,660466666666667;-1,52248027372877;-1,45187402142418
"236";"male";-0,10337343206794;0,3803;0,1369;-1,1656;-0,9938;-0,511399810480959;-1,45187402142418
"237";"female";-1,32203921703681;0,0203;0,1369;0,0344000000000002;0,672866666666667;0,802860012356515;0,584720617127165
"238";"female";-0,306277120412196;0,7103;0,3369;-0,1656;-0,127133333333334;0,444944118849712;0,592694839434118
"239";"female";1,38147692799452;-0,1997;-0,4631;0,8344;0,2062;-0,534150582890722;0,0174842176109732
"240";"male";1,182460324126;-0,1597;-0,4631;0,8344;0,6062;-1,75878937979971;-1,2539217237115
"241";"male";-0,687518335342976;-0,6097;0,1369;0,6344;0,339533333333333;-0,028544504903779;-0,147638054490311
"242";"male";-0,861968777453769;0,2503;0,936900000000001;-0,5656;-0,460466666666667;-0,691439843642472;-0,319210812151997
"243";"male";-0,608689110690713;-0,2697;-0,2631;0,8344;0,539533333333333;-0,412859175238071;-1,04202073349108
"244";"male";-2,09353947075318;0,2203;0,5369;-1,1656;-0,860466666666667;-0,558749638457018;-1,45187402142418
"245";"female";-0,447143576910455;-0,5397;-0,6631;0,2344;0,2062;1,75757742395314;0,488775993319314
"246";"male";1,09974401499801;-0,2397;-0,8631;1,6344;1,47286666666667;-1,02422042567686;-1,45187402142418
"247";"female";0,328243761281641;0,5803;0,5369;0,4344;-0,5938;0,0761944282093873;1,65550122015371
"248";"male";-0,2442398885662;0,8203;0,7369;-0,7656;-0,260466666666667;0,249162945946867;-0,0867393758531416
"249";"male";0,0956431718005832;0,0703;0,5369;-1,1656;-0,9938;-0,313382636225253;-1,45187402142418
"250";"female";-0,0491103691734079;0,5503;-0,2631;0,2344;0,2062;1,75757742395314;0,488775993319314
"251";"female";0,788314200864684;-0,1897;0,3369;-0,1656;-1,06046666666667;1,75757742395314;0,00392296056666571
"252";"female";-1,38018936440708;0,0903;-0,2631;-0,3656;-0,0604666666666667;0,243095846746347;0,5886823326682
"253";"male";0,0878690028491198;-0,2297;-0,2631;0,8344;0,6062;-0,182012570306662;-1,2539217237115
"254";"male";1,46030615264679;-0,8397;-1,2631;1,0344;0,339533333333333;-0,198596145744362;-0,664997471169389
"255";"male";0,684918814454691;-0,6797;-1,0631;0,8344;0,539533333333333;-0,286678808236886;-1,04202073349108
"256";"female";-1,35951028712508;0,1603;0,3369;-0,5656;-0,0604666666666667;-1,75878937979971;0,542614691697463
"257";"male";-0,144731586631938;0,2403;1,3369;-0,7656;-1,1938;-1,54095092076688;-1,45187402142418
"258";"female";0,386393908651905;0,2603;0,1369;0,8344;-0,860466666666667;-1,75878937979971;1,89459441002327
"259";"female";-0,124052509349939;0,1003;0,7369;-0,9656;0,00619999999999976;-0,461427355089833;0,695699443500991
"260";"male";-1,35951028712508;-0,0297;0,3369;-0,5656;-0,860466666666667;1,75757742395314;-1,18103631600146
"261";"male";0,485902210586167;-0,9597;-0,4631;0,8344;1,07286666666667;0,0817217701218238;-1,45187402142418
"262";"female";-0,0491103691734079;-0,0897;0,1369;0,2344;0,2062;0,356422321833275;0,488775993319314
"263";"male";1,14887633851347;0,5403;0,936900000000001;-0,7656;-0,527133333333333;-0,191781184682643;-0,864454611292965
"264";"male";-0,165410663913937;0,2803;0,936900000000001;-0,5656;-1,12713333333333;-1,75878937979971;-1,45187402142418
"265";"male";0,593184681471892;0,1003;0,7369;-1,1656;-0,7938;-1,75878937979971;-1,45187402142418
"266";"female";0,270093613911377;-0,6397;-0,4631;0,0344000000000002;-0,460466666666667;0,894755150682124;0,733234158691041
"267";"male";-0,542764794368985;0,0403;0,5369;-0,7656;-0,7938;-0,0282601561933796;-1,45187402142418
"268";"male";1,21993139421427;-0,5197;-0,8631;1,4344;0,939533333333333;-0,51718339065643;-1,45187402142418
"269";"male";-2,35070622199196;1,0803;1,5369;-1,5656;-0,727133333333333;-0,54171887412444;-1,45187402142418
"270";"female";-0,144731586631938;0,4803;0,7369;-0,7656;-0,1938;-0,721581319627453;0,107689433006815
"271";"male";-0,961477079388031;-0,2097;0,5369;-0,5656;-0,327133333333333;-1,75878937979971;-0,0319356442021764
"272";"female";0,668126821648424;-0,0797;-0,0630999999999999;0,0344000000000002;1,0062;0,53270212449702;0,541040163726026
"273";"female";-1,14370169045029;0,5003;0,5369;0,2344;-0,1938;0,124117484408892;0,845939886710957
"274";"male";-1,97335209153692;0,7703;0,936900000000001;-1,3656;-0,7938;-0,613395064554563;-1,45187402142418
"275";"female";0,523373280674433;0,6303;-0,0630999999999999;1,4344;-0,5938;-1,75878937979971;1,89459441002327
"276";"female";-1,10234353588629;-0,2597;0,3369;-0,1656;0,00619999999999976;1,64199730772756;0,676805107843754
"277";"female";-0,0491103691734079;0,1503;0,1369;0,2344;0,0728666666666666;0,190400541469804;0,607830624449862
"278";"female";1,74203906564331;-0,2897;-0,2631;0,2344;-0,527133333333333;0,462306846696395;1,14357646453733
"279";"male";0,606089589802428;-0,5897;-1,2631;0,6344;1,0062;0,0871793599405337;-1,45187402142418
"280";"female";0,805106193670951;-0,4397;-0,2631;0,6344;-0,0604666666666667;0,304312685495297;0,819020537521883
"281";"female";0,129227157413117;-0,7297;-0,4631;0,4344;0,139533333333333;0,173043446627669;0,441997275200187
"282";"male";-0,36442726778246;0,7303;0,1369;-0,5656;-0,7938;0,297238343318433;-1,03739873202655
"283";"female";-0,882647854735768;0,5203;0,5369;-0,3656;-0,3938;0,48548143397038;0,12445053721888
"284";"male";-1,45901858905934;0,3103;0,3369;-0,5656;-0,3938;-0,691439843642472;-0,175573228177087
"285";"female";1,16566833131973;0,0403;0,3369;0,0344000000000002;0,139533333333333;0,627119243153117;0,654609342568989
"286";"male";-0,650047265254711;-0,5497;-0,8631;1,2344;0,8062;-0,252381615734662;-1,45187402142418
"287";"female";0,390280993127637;-0,2597;0,5369;-0,1656;-0,3938;-1,75878937979971;0,424474302614846
"288";"female";-0,704310328149243;0,0403;0,5369;-0,1656;0,2062;1,2274209459278;0,802970510458209
"289";"female";-0,169297748389668;0,3503;-0,4631;0,4344;0,0728666666666666;1,75757742395314;0,552315815650507
"290";"male";-0,0826943547859418;0,9503;1,5369;-1,3656;-0,327133333333333;-0,189527923409106;-1,02886580624586
"291";"female";-0,787026637277238;-0,1497;-0,2631;0,6344;-0,927133333333334;-0,028544504903779;1,89459441002327
"292";"female";-0,227447895759933;0,1203;0,1369;0,0344000000000002;-0,7938;0,686074533205986;0,776914612092181
"293";"female";0,568618519714162;-0,0997;-0,2631;0,0344000000000002;-0,727133333333333;0,795450031105677;0,768178521411953
"294";"female";-0,107260516543672;0,3103;-0,0630999999999999;-0,1656;-0,327133333333333;0,0300769044929758;0,466529436819664
"295";"male";-0,621594019021248;0,4203;0,5369;-0,9656;-0,527133333333333;-0,301404785824612;-1,26606082645902
"296";"female";-0,745668482713241;-0,1697;0,3369;0,2344;0,272866666666666;0,575732153544548;0,429248677754041
"297";"male";0,842577263759217;0,3503;-0,4631;1,2344;0,272866666666666;-0,297903717899416;-0,610193739518423
"298";"female";-0,0284312918914089;-0,2097;0,3369;0,0344000000000002;0,2062;1,06824840408734;0,645873251888761
"299";"female";-0,426464499628456;-0,3597;0,1369;0,0344000000000002;0,2062;0,53270212449702;0,645873251888761
"300";"female";1,64253076370904;0,7903;0,936900000000001;0,2344;-0,260466666666667;-1,47772306122983;0,905467202276231
"301";"male";0,303677599523911;-1,5097;-2,4631;1,6344;2,2062;-0,328205106630974;-1,45187402142418
"302";"female";-0,285598043130197;0,2903;0,5369;-0,3656;-0,460466666666667;-1,75878937979971;0,0316041781290161
"303";"female";-0,724989405431242;-0,8697;-0,0630999999999999;0,0344000000000002;0,272866666666666;0,890440051707052;0,637137161208533
"304";"male";1,9578476623181;-0,1997;-0,6631;1,0344;1,93953333333333;0,0501004845729333;-1,45187402142418
"305";"female";1,30653478781799;-0,0197;0,5369;-0,3656;0,00619999999999976;0,0204609772285503;0,681528691758063
"306";"female";-0,326956197694194;-0,3797;-0,2631;0,0344000000000002;-0,0604666666666667;0,855256657030686;0,680817614609673
"307";"female";-1,14370169045029;0,3903;0,3369;0,2344;0,272866666666666;-1,75878937979971;0,429248677754041
"308";"female";-0,405785422346458;-0,0597;0,7369;-0,1656;-0,5938;1,75757742395314;0,298308900000392
"309";"female";0,746956046300687;-0,1597;-0,4631;0,2344;-0,127133333333334;0,246734922048779;0,786412571145684
"310";"female";-0,467822654192454;0,1203;0,1369;0,4344;-0,0604666666666667;-0,109227689442275;0,772952896551147
"311";"female";-1,22253091510255;0,7503;0,5369;0,0344000000000002;-0,860466666666667;0,990117668627689;0,785650702772409
"312";"male";0,506581287868166;-1,1597;-1,4631;0,6344;1,27286666666667;0,00760090674909786;-1,45187402142418
"313";"male";0,394168077603369;0,9703;0,936900000000001;-1,1656;-0,1938;-0,218529040844543;-0,187610748474842
"314";"female";0,904614495605213;-0,2297;-0,4631;0,6344;0,272866666666666;0,0570336652275909;0,0134717108450548
"315";"female";-0,563443871650984;0,1303;0,3369;-0,5656;0,2062;-0,287245509201096;1,1171650275971
"316";"female";-0,961477079388031;0,4403;0,3369;-0,5656;0,339533333333333;-0,633856210262327;1,40444019554692
"317";"male";0,407072985933904;-0,6797;-0,4631;0,6344;1,47286666666667;0,0411482654529808;-1,45187402142418
"318";"female";-1,79890164942612;0,9103;0,936900000000001;-0,1656;-0,260466666666667;0,720794117949167;0,508584571024482
"319";"male";-1,99403116881892;-0,4697;-0,6631;-1,1656;-0,660466666666667;-0,280086317740584;-1,45187402142418
"320";"female";0,668126821648424;-0,7097;-0,2631;0,0344000000000002;-0,127133333333334;0,835186597228591;0,689553705289901
